smarthome_id	VendorName	Vendor Websites	Policy Link On Website
296	kuled	https://kuled.com/	https://kuled.com/policy/
297	getkuna	https://getkuna.com/	https://getkuna.com/privacy-policy
298	kwikset	https://www.kwikset.com/	https://www.kwikset.com/privacy
299	lametric	https://lametric.com/	https://master-7rqtwti-crigt5kj6xmee.eu-2.platformsh.site/legal/privacy-policy
300	larkkey	https://www.larkkey.com/	https://www.larkkey.com/privacy.html
301	larnitech	https://www.larnitech.com/	None
302	lasco	https://www.lasco.com.ph/product/smart-bulb/	None
303	lepro	https://www.lepro.com/	https://www.lepro.com/privacy
304	leadleds	http://www.leadleds.com/	http://www.leadleds.com/privacy-policy.html
305	leaksmart	https://leaksmart.com/	https://leaksmart.com/privacy-policy/
306	lennox	https://www.lennox.com/	https://www.lennoxinternational.com/home/Home/privacy.html
307	leviton	https://www.leviton.com/en	https://www.leviton.com/en/privacy-policy
308	levoit	https://www.levoit.com/	https://www.levoit.com/privacy-policy
309	lg	https://www.lg.com/us	https://www.lg.com/us/privacy
310	life360	https://www.life360.com/	https://www.life360.com/privacy_policy/
311	deltadore	https://www.deltadore.co.uk	https://www.deltadore.co.uk/website-application-terms-and-conditions-of-use
312	lifeshield	https://www.lifeshield.com/	https://www.lifeshield.com/privacy-policy/
313	ilifesmart	http://www.ilifesmart.com/	None
314	lifx	https://www.lifx.com/	https://www.lifx.com/pages/privacy-policy
315	lighteu	https://lighteu.de/?lang=en	None
316	lightwaverf	https://lightwaverf.com/	https://lightwaverf.com/pages/privacy-policy
317	lingansmart	http://www.lingansmart.com/?_l=en	None
318	link2home	https://www.link2home.com/	https://www.link2home.com/data-privacy
319	linkdesk	https://www.linkdesk.com/	https://www.linkdesk.com/privacy-policy/
320	linksys	https://www.linksys.com/us/	https://www.linksys.com/us/privacy-policy/
321	linn	https://www.linn.co.uk/	https://www.linn.co.uk/privacy
322	litakeled	https://www.litakeled.com/	https://www.litakeled.com/policies/privacy-policy
323	litter-robot	https://www.litter-robot.com/	https://www.litter-robot.com/legal.html
324	livisi	https://www.livisi.de/en/	https://www.livisi.de/de/datenschutz/
325	lockitron	http://lockitron.com/	http://lockitron.com/privacy
327	lohas-led	https://www.lohas-led.com/	None
328	ilombex	https://www.ilombex.com/	https://www.ilombex.com/pages/privacy-policy
329	lorextechnology	https://www.lorextechnology.com/	https://www.lorextechnology.com/policies/privacy-policy/R-sc2500030
330	luffanet	https://www.luffanet.com/	https://www.luffanet.com/cloudPrivacyPolicy.html
331	luftdaten	https://luftdaten.info/en/home-en/	https://luftdaten.info/datenschutzerklaerung/
332	lumary	http://www.lumary.tech/	None
333	lumenty	https://www.lumenty.com/	https://www.lumenty.com/privacy-policy
334	lutron	http://www.lutron.com/en-US/pages/default.aspx	http://www.lutron.com/PrivacyPolicy
335	luxproducts	https://www.luxproducts.com/	https://www.luxproducts.com/Privacy
336	magiclightbulbs	https://www.magiclightbulbs.com/	https://www.magiclightbulbs.com/pages/privacy-policy
337	makihome	https://makihome.vn:443/	https://makihome.vn/home/dieu-khoan-chinh-sach/
338	mansaa	https://www.mansaa.io/	https://www.mansaa.io/app-privacy-policy/
339	manything	https://manything.com/	https://manything.com/privacy.html
340	markevina	https://markevina.en.made-in-china.com/	https://www.made-in-china.com/help/policy/
341	tmmatrix	http://www.tmmatrix.com/	None
342	smart-home-max	https://smart-home-max.com/	https://smart-home-max.com/privacy-policy
343	maxonar	https://maxonar.com/	None
344	mediola	https://www.mediola.com/	https://www.mediola.com/datenschutzrichtlinien
345	melcloud	http://www.melcloud.com/	http://emea.mitsubishielectric.com/en/utilities/privacy/index.page
346	meraki	https://meraki.cisco.com/	https://meraki.cisco.com/support/#policies:privacy
347	mercatorsmart	https://mercatorsmart.com/	https://mercatorsmart.com/privacy-policy/
348	meross	https://www.meross.com:443/	http://meross-static.s3.amazonaws.com/production/h5/feedback/meross/privacy_policy.html?appLanguage=en
349	meshsmart	http://meshsmart.com/	None
350	meshare	https://www.meshare.com/	https://www.meshare.com/privacy-policy/
351	mesmart	http://mesmart.cc/	http://mesmart.cc/html/legal.html
352	micronature	http://www.micronature.cn/	None
353	mieleusa	https://www.mieleusa.com/	https://www.mieleusa.com/domestic/privacy-policy-3762.htm
354	glow-worm	https://www.glow-worm.co.uk/homeowner/products/migo-personal-heating-assistant-23104.html	https://www.glow-worm.co.uk/about-us/privacy-policy/
355	mihome4u	https://mihome4u.co.uk/	None
356	milight	https://www.milight.com/	https://www.milight.com/privacy-policy/
357	millheat	https://www.millheat.com/	None
358	minut	https://www.minut.com/	https://www.minut.com/service/privacy-policy
359	misfit	https://www.misfit.com/	https://help.misfit.com/hc/en-us/articles/360026223532-Privacy-Policy
360	mobilinc	http://mobilinc.com/	None
361	mobvoi	https://www.mobvoi.com/	https://www.mobvoi.com/pages/privacy-policy
362	moen	https://www.moen.com/	https://www.moen.com/privacy-policy
363	momax	http://www.momax.net/	http://www.momax.net/privacy-policy
364	momentumcam	https://momentumcam.com/	https://momentumcam.com/pages/online-privacy-policy
365	moodo	https://moodo.co/	https://moodo.co/privacy-policy/
366	mydlink	http://www.mydlink.com/	https://www.mydlink.com/privacyPolicy
367	myq	https://www.myq.com/	https://www.myq.com/privacy-policy
368	mystrom	https://www.mystrom.ch/	https://mystrom.ch/privacy-policy/
369	myuplink	https://myuplink.com/	https://myuplink.com/legal/privacy-policy-step-1/en
370	nadelectronics	https://nadelectronics.com/	https://mailchimp.com/legal/
371	tzumi	https://tzumi.com/	None
372	nanoleaf	https://nanoleaf.me/en/	https://nanoleaf.me/en/contact-us/privacy/
373	neatorobotics	https://www.neatorobotics.com/	https://www.neatorobotics.com/privacy-policy/
374	nello	https://www.nello.io/en/smart-home	https://www.nello.io/en/privacy
375	neosmartblinds	http://neosmartblinds.com/	http://neosmartblinds.com/legal-terms/
376	neocontrolglobal	https://neocontrolglobal.com/	https://neocontrolglobal.com/privacy/
377	voltronelectrical	https://www.voltronelectrical.com.au/nero-smart-home/	None
378	nesscorporation	http://nesscorporation.com/	http://nesscorporation.com/privacy-policy/
379	nest	https://nest.com/	https://nest.com/privacy/
380	netatmo	https://www.netatmo.com/en-us	https://view.netatmo.com/fr/legals/app?gsc=true&goto=legal-mentions#element15
381	nethome-plus	https://nethome-plus.en.aptoide.com/	http://www.carrier.com/carrier/en/fr/privacy-notice/
382	netrohome	http://www.netrohome.com/	None
383	netvue	https://www.netvue.com/	None
384	neu-smart	https://neu-smart.com/	None
385	nexete	http://nexete.com/	None
386	nexiahome	https://www.nexiahome.com/	https://www.nexiahome.com/privacy-policy
387	getnexx	https://getnexx.com/	https://getnexx.com/policies/privacy-policy
388	nibeuplink	http://www.nibeuplink.com/	None
389	nightowlsp	https://nightowlsp.com/	None
390	nordlux	https://www.nordlux.com/	https://www.nordlux.com/privacy-policy-(en)
391	nortek	https://www.nortek.com/	None
392	noushouse	https://www.noushouse.com.au/	None
393	novolinkinc	https://www.novolinkinc.com/	None
394	ntonpower	https://www.ntonpower.com/	https://www.ntonpower.com/pages/privacy-policy
395	nuheat	https://www.nuheat.com/	https://www.nvent.com/en-us/privacy-policy.html
396	nuki	https://nuki.io/en/	https://nuki.io/en/service/privacy/
397	nxeco	http://www.nxeco.com/	http://www.nxeco.com/sales-terms.html
398	oakter	http://oakter.com/	http://oakter.com/home_automation_policy_oakter.php
399	odsif	https://www.odsif.dk/en/index.php	None
400	ogemray	http://en.ogemray.com/index.html	None
401	ohmie	https://www.ohmie.co/	None
402	okashasmart	https://okashasmart.com/	https://okashasmart.com/privacypolicy
403	onkyousa	https://www.onkyousa.com/	https://www.onkyousa.com/privacy-policy/
404	ooma	https://www.ooma.com/	https://www.ooma.com/legal/privacy-policy/
405	openalpr	https://www.openalpr.com/	https://www.openalpr.com/privacy-policy.html
406	openenergymonitor	https://openenergymonitor.org/	None
407	opengarage	https://opengarage.io/	None
408	openhab	https://www.openhab.org/	https://www.openhab.org/privacy.html
409	openmotics	https://www.openmotics.com/?lang=en	https://www.openmotics.com/privacy/?lang=en
410	opensprinkler	https://opensprinkler.com/	None
411	optoma	https://www.optoma.com/us/	https://www.optoma.com/privacy-policy/
412	orbnext	http://orbnext.mystrikingly.com/	None
413	orvibo	https://www.orvibo.com/	https://www.orvibo.com/en/privacy_policy.pdf
414	owletcare	https://owletcare.com/	https://owletcare.com/pages/privacy
415	ozaas	https://www.ozaas.com/	https://www.ozaas.com/privacy-policy.html
416	ozom	https://ozom.com/en/home.html	None
417	aircon	https://aircon.panasonic.com/top.html	https://www.panasonic.com/global/privacy-policy.html
418	pavlok	https://pavlok.com/	https://pavlok.com/privacy-policy?_ga=2.34917346.2120067476.1523256618-521774167.1521783744
419	pebblebee	https://pebblebee.com/	https://pebblebee.com/pages/privacy-policy
420	perenio	https://perenio.com/	https://perenio.com/privacy-policy
421	pert	http://www.pert.me/	http://www.pert.me/privacy-policy/
422	petcube	https://petcube.com/	https://petcube.com/docs/privacy-policy/
423	petnet	https://www.petnet.io/	None
424	petoneer	https://www.petoneer.com/	https://www.petoneer.com/pact/privacy-policy/en
425	phc-toys	https://phc-toys.com/	None
426	usa	https://www.usa.lighting.philips.com/consumer/smart-lighting4	https://www.usa.lighting.philips.com/privacy-notice
427	phnix-e	https://www.phnix-e.com/	None
428	phyn	https://www.phyn.com/	https://www.phyn.com/privacy-policy/
429	physen	https://physen.net/	https://physen.net/pages/privacy-policy
430	picostone	https://www.picostone.com/	None
431	pingbells	http://www.pingbells.com/	None
432	pioneerelectronics	https://www.pioneerelectronics.com/PUSA/	https://www.pioneerelectronics.com/PUSA/AboutPioneer/Privacy-Policy
433	plejd	https://www.plejd.com/en	https://www.plejd.com/privacy-policy
434	plugwise	https://www.plugwise.com/en_US/	http://www.plugwise.com/nl_NL/privacy
435	plusminus	https://plusminus.ai/	
436	poersmart	https://www.poersmart.com/	https://www.poersmart.com/
437	propellerhealth	https://www.propellerhealth.com/	https://www.propellerhealth.com/privacy-policy
438	purei9	https://purei9.com/	https://purei9.com/policies/privacy-policy
439	qcenz	http://www.qcenz.com/	http://www.qcenz.com/privacy-policy/
440	rachio	https://www.rachio.com/	https://www.rachio.com/privacy-policy/
441	rainmachine	http://www.rainmachine.com/	https://www.rainmachine.com/privacy/
442	realknx	https://realknx.com/en/meet-realknx/	None
443	remootio	https://remootio.com	http://remootio.com/privacypolicy.html
444	renpho	https://renpho.com/	https://renpho.com/pages/renpho-privacy-policy
445	reolink	https://reolink.com/	https://reolink.com/privacy-policy/
446	restperformance	https://restperformance.com/	None
447	revogi	https://www.revogi.com/	https://www.revogi.com/support/privacy-policy
448	ring	https://ring.com/	https://ring.com/privacy
449	sinopetech	https://www.sinopetech.com/us/	None
450	roborock	https://en.roborock.com/	None
451	roku	https://www.roku.com/	https://docs.roku.com/published/userprivacypolicy/en/us
452	myroome	http://en.myroome.com/	None
453	getroost	https://www.getroost.com/	https://www.getroost.com/privacy
454	rubetek	https://www.rubetek.design/	None
455	samsung	https://www.samsung.com/us/	https://www.samsung.com/us/account/privacy-policy/
456	satco	http://www.satco.com/	http://www.satco.com/privacy-policy
457	schlage	https://www.schlage.com/en/home.html	mailto:[email]
458	sciener	https://www.sciener.my/	https://www.sciener.my/legal/privacy-policy/
459	scoutalarm	https://www.scoutalarm.com/	https://www.scoutalarm.com/pages/legal/privacy-policy
460	scrypted	https://scrypted.app/	None
461	seneye	https://www.seneye.com/	None
462	us	https://us.sengled.com/	https://us.sengled.com/pages/privacy-policy
463	sensative	https://sensative.com/	https://sensative.com/privacy-policy/
464	sense	https://sense.com/	https://sense.com/privacy
465	sensi	https://sensi.emerson.com/en-us	https://www.emerson.com/en-us/privacy-notice
466	sensibo	https://sensibo.com/	https://sensibo.com/pages/privacy-policy
467	sensinova	https://www.sensinova.in/	None
468	senville	https://senville.com/	None
469	sharkclean	https://www.sharkclean.com/	https://www.sharkclean.com/privacy-policy/
470	shelly	https://shelly.cloud/	https://shelly.cloud/privacy-policy/
471	silvan	http://www.silvan.co.in/	None
472	simcam	https://www.simcam.ai/	https://www.simcam.ai/simcam-privacy
473	simplehuman	https://www.simplehuman.com/	https://www.simplehuman.com/privacy-policy/
474	simplisafe	https://simplisafe.com:443/	https://simplisafe.com:443/privacy
475	mysimplysmarthome	https://www.mysimplysmarthome.com/	https://www.mysimplysmarthome.com/privacy-policy/
476	simpnic	https://simpnic.com/	None
477	skydrop	https://www.skydrop.com/	https://www.skydrop.com/privacy/
478	sleepace	http://www.sleepace.com/	http://www.sleepace.com/privacy.html
479	sleepnumber	https://www.sleepnumber.com/sleepiq-sleep-tracker	https://www.sleepnumber.com/legal-notices/privacy-policy
480	smanos	https://www.smanos.com/	https://www.smanos.com/Privacy_pc
481	smappee	https://www.smappee.com/us/homepage?l=en_US	https://www.smappee.com/be_en/privacy
482	smartap-tech	https://smartap-tech.com/	https://smartap-tech.com/wp-content/uploads/2018/02/SMARTAP-A.Y-LTD.-PRIVACY-POLICY-Final-4.2.18.pdf
483	smarteefi	https://www.smarteefi.com/index.php	None
484	smartenit	https://smartenit.com/	https://smartenit.com/privacy-policy/
485	smarter	https://www.smarter.am/	https://www.smarter.am/terms-condition
486	smarthab	https://www.smarthab.fr/index.php/home-en/	None
487	smartiblue	https://www.smartiblue.us/	https://www.smartiblue.us/terms-and-privacy-policy/
488	smartnode	https://smartnode.in/	https://smartnode.in/privacy-policy
489	smartrent	https://smartrent.com/	https://smartrent.com/privacy/
490	smartthings	https://www.smartthings.com/	https://www.smartthings.com/privacy
492	solaredge	https://www.solaredge.com/us/	https://www.solaredge.com/privacy-policy
493	solargaps	https://solargaps.com/	https://solargaps.com/privacy-policy
494	somasmarthome	https://www.somasmarthome.com/	https://www.iubenda.com/privacy-policy/32260444
495	somfy	https://www.somfy.com.lb/en-lb/	https://www.somfy.com.lb/en-lb/privacy-policy
496	sonoff	https://sonoff.tech/	https://sonoff.tech/privacy-policy
497	sonos	https://www.sonos.com/en-us/home	https://www.sonos.com/en-us/legal/privacy
498	sony	https://www.sony.com/regional/smart-home	https://www.sony.com/en_us/SCA/privacy-policy.html
499	sowee	https://www.sowee.fr/	None
500	spikingnet	http://spikingnet.com/	http://spikingnet.com/?page_id=286
501	spline	https://spline.ch/	None
502	myspotcam	https://www.myspotcam.com/en	https://www.myspotcam.com/en/welcome/privacy/
503	starlinghome	https://www.starlinghome.io/	None
504	sansistellar	http://www.sansistellar.com/	None
505	stelpro	http://www.stelpro.com/en-CA	http://www.stelpro.com/en-CA/maestro-privacy-statement
506	stirlingappliances	https://stirlingappliances.com.au/	https://stirlingappliances.com.au/privacy-policy/
507	strava	https://www.strava.com/	https://www.strava.com/legal/privacy
508	suavinex	https://www.suavinex.com/	https://www.suavinex.com/politica-de-privacidad
509	supacell	https://www.supacell.eu.com/	http://www.supacell.eu.com/led/privacy-policy/
510	supla	https://www.supla.org/en/	None
511	sureuniversal	https://www.sureuniversal.com/	https://www.sureuniversal.com/privacy-policy/
512	swidget	https://www.swidget.com/	https://swidget.com/privacy-policy/
513	switchbee	https://www.switchbee.com/	https://www.switchbee.com/privacy-information-security-policy/
514	consumer	https://consumer.sylvania.com/	https://consumer.sylvania.com/about-us/privacy-policy/index.jsp
515	symcon	https://www.symcon.de/en/	https://www.symcon.de/en/privacy-policy/
516	syska	https://syska.co.in/	https://syska.co.in/privacy-policy
517	t2fi	https://t2fi.com/	https://t2fi.com/privacy-policy
518	tado	https://www.tado.com/us/	https://www.tado.com/us/privacy-policies
519	tapo	https://www.tapo.com/us/	https://www.tapo.com/us/privacy/
520	tatung	http://www.tatung.com/	http://www.tatung.com.tw/b5/privacy-cookie-en.html
521	tclusa	https://www.tclusa.com/	https://www.tclusa.com/footer/about-us/terms-privacy
522	tcpsmart	https://www.tcpsmart.eu/	https://www.tcpsmart.eu/technical-consumer-products-privacy-policy/
523	gettecla	https://gettecla.com/	https://gettecla.com/pages/privacy-policy
524	ubiant	https://www.ubiant.com/en/	None
525	tellur	https://www.tellur.com/	https://www.tellur.com/privacy-policy/
526	thermosmart	https://www.thermosmart.com/	https://www.thermosmart.com/privacy-statement/
527	thinka	https://thinka.eu/en/thinka-for-knx.html	https://thinka.eu/en/privacy-statement.html
528	tibber	https://tibber.com/en	None
529	tikteck	https://www.tikteck.com/	None
530	thetileapp	https://www.thetileapp.com/	https://www.thetileapp.com/en-us/privacy-policy
531	topgreener	https://www.topgreener.com/	https://www.topgreener.com/privacy
532	toshiba-lifestyle	https://www.toshiba-lifestyle.com/jp/	https://www.toshiba-lifestyle.co.jp/privacy/?_ga=2.28383546.763465959.1580475355-1634051829.1580475355
533	thetrackr	https://www.thetrackr.com/	https://www.thetrackr.com/privacy-policy/
534	mytracmo	http://mytracmo.com/	https://mytracmo.com/privacy-policy/
535	traegergrills	https://www.traegergrills.com/	https://www.traegergrills.com/privacy-policy
536	trust	https://www.trust.com/en/	https://www.trust.com/en/legal/privacy
537	tuya	https://en.tuya.com/	https://auth.tuya.com/privacy?from=http%3A%2F%2Fiot.tuya.com%2F
538	twinkly	https://twinkly.com/	https://twinkly.com/privacy-policy/
539	u-tec	https://www.u-tec.com:443/	https://www.u-tec.com:443/company/privacy.html
540	ubibot	https://www.ubibot.io/	https://www.ubibot.io/privacy/
541	uhooair	https://uhooair.com/	https://uhooair.com/legal/privacy-policy/
542	ultraloq	https://ultraloq.com/	https://ultraloq.com/privacy-policy/
543	unifi-network	https://unifi-network.ui.com/	https://www.ui.com/legal/privacypolicy/
544	v-tac	https://www.v-tac.eu/	None
545	vektiva	https://vektiva.com/	None
546	veluxusa	https://www.veluxusa.com/	http://www.veluxusa.com/our-company/privacy-policy
547	vemmio	http://vemmio.com/	http://vemmio.com/privacy-policy/
548	venstar	https://venstar.com/	None
549	getvera	https://getvera.com/	https://getvera.com/pages/privacy
550	vesync	http://www.vesync.com/	http://www.vesync.com/privacy-policy
551	viaroom	http://viaroom.com/	None
552	vibesmarthomes	https://www.vibesmarthomes.com/	https://www.vibesmarthomes.com/privacy-policy/
553	vibrosaver	http://shop.vibrosaver.com/	http://shop.vibrosaver.com/pages/privacy-policy
554	vivint	https://www.vivint.com/	https://www.vivint.com/company/policies/privacy
555	vivitar	http://www.vivitar.com/	None
556	vivotek	https://www.vivotek.com/	https://www.vivotek.com/privacy
557	vizio	https://www.vizio.com/en/home	https://www.vizio.com/en/terms/privacy-policy
558	vocolinc	https://www.vocolinc.com/	https://www.vocolinc.com/pages/privacy-policy
559	votion	https://www.votion.io/	None
560	warmup	http://www.warmup.com/	https://www.warmup.com/privacy-policy
561	wasserstein-home	https://wasserstein-home.com/	https://wasserstein-home.com/pages/wasserstein-privacy-policy
562	wbmsmart	https://wbmsmart.com/	https://wbmsmart.com/privacypolicy
563	wemo	https://www.wemo.com/	https://www.wemo.com/privacy-policy/
564	whirlpool	https://www.whirlpool.com/	https://www.whirlpool.com/services/about-us/privacy-statement.html
565	whistle	https://www.whistle.com/	https://www.mars.com/privacy
566	wifiplug	https://wifiplug.co.uk/	https://wifiplug.co.uk/privacy/
567	wink	https://www.wink.com/	https://www.wink.com/legal/
568	wisilica	http://wisilica.com/	https://wisilica.com/privacy-policy.html
569	withings	https://support.withings.com/hc/en-us	https://support.withings.com/hc/categories/115001515388
570	wizconnected	https://www.wizconnected.com/en-US/	https://www.wizconnected.com/en-US/privacy-notice/
571	woostars	http://www.woostars.com/	None
572	wooxhome	https://wooxhome.com/	https://wooxhome.com/privacy-policy-i4
573	wuliangroup	http://www.wuliangroup.com/en/	None
574	wyze	https://wyze.com/	https://wyze.com/privacy-statement-wyze-site
575	xiaomi-mi	https://xiaomi-mi.com/mi-smart-home/	None
576	xingtel	http://www.xingtel.com/	None
577	xoro	https://www.xoro.de/	None
578	yalelock	https://www.yalelock.com/en/yale/com/	https://www.yalelock.com/en/yale/com/menu/privacy-centre/
579	yardian	https://www.yardian.com/	https://www.yardian.com/privacy-policy/
580	yeelight	https://www.yeelight.com/	None
581	yesly	https://yesly.findernet.com/it/	https://yesly.findernet.com/it/privacy-policy/
582	yihonglife	https://www.yihonglife.com/	https://www.yihonglife.com/pages/privacy-policy
583	yonomi	https://www.yonomi.co/	https://www.yonomi.co/privacy-policy
584	yoswit	https://www.yoswit.com/	https://www.yoswit.com/privacy-policy.html
585	zemismart	https://www.zemismart.com/	None
586	zemote	https://www.zemote.in/	https://www.zemote.in/privacy-policy.pdf
587	zenecosystems	https://zenecosystems.com/	https://zenecosystems.com/privacy-policy/
588	zengge	http://www.zengge.com/	None
589	zmodo	https://www.zmodo.com/	https://www.zmodo.com/privacy-policy/
590	getzooz	http://www.getzooz.com/	None
591	avatarcontrols	http://www.avatarcontrols.com/	http://www.avatarcontrols.com/index.php?ac=article&at=list&tid=70
592	amcrest	https://amcrest.com/	https://amcrest.com/privacy-policy
593	crestron	https://www.crestron.com/	https://www.crestron.com/en-us/legal/privacy-policy|https://www.crestron.com/legal/crestron-privacy-statement-regarding-internet-data-collection
594	denon	https://usa.denon.com/en-us	https://usa.denon.com/en-us/support/privacy-policy
595	etekcity	https://www.etekcity.com/	https://www.etekcity.com/support/privacypolicy
596	cbyge	https://www.cbyge.com/	https://www.cbyge.com/pages/privacy-policy
597	merkuryinnovations	https://merkuryinnovations.com/brand/merkury/	https://merkuryinnovations.com/privacy/
598	iotton	http://www.iotton.com/	None